gi|478482906|ref|YP_007713556.1|CAS-V|cpf1|cpf1,KK211384.1,KLE02041.1,KXB38146.1,AUKC01000013.1,AUKD01000009.1,KKR91555.1,KKQ38174.1,KIX20262.1,EDZ90881.1,LFLB01000034.1,EHR33500.1,EOS46485.1,JHWS01000001.1,KE384587.1,KE384190.1,KK211334.1,KE384028.1,KE384121.1,KFO67989.1,AKC95493.1,KL370853.1,GL995220.1,KEJ92204.1,KUJ74576.1,BBPY01000028.1,BBPZ01000036.1,KKQ36153.1,WP_003040289.1,WP_004356401.1,WP_012739647.1,WP_013282991.1,WP_018359861.1,WP_020988726.1,WP_021736722.1,KDN25524.1,WP_024988992.1,AIZ56868.1,WP_035635841.1,WP_036890108.1,WP_044910712.1,WP_044919442.1,KKP36646.1,KKT48220.1
       0.0,     235.0,     235.0,     235.0,     235.0,     235.0,     236.0,     235.0,     235.0,     236.0,     235.0,     235.0,     235.0,     235.0,     235.0,     235.0,     235.0,     235.0,     235.0,     235.0,     235.0,     236.0,     235.0,     235.0,     235.0,       0.0,     235.0,     236.0,     236.0,     235.0,     235.0,     235.0,     235.0,     235.0,     236.0,     235.0,     235.0,     235.0,     235.0,     235.0,     236.0,     235.0,       0.0,     235.0
     235.0,       0.0,     227.0,     227.0,     227.0,     230.0,     227.0,     227.0,     227.0,     227.0,     227.0,     227.0,     227.0,     227.0,     228.0,     227.0,     227.0,     227.0,     227.0,     230.0,     227.0,     227.0,     227.0,     227.0,     227.0,       0.0,     227.0,     227.0,     227.0,     227.0,     227.0,     227.0,     227.0,     228.0,     227.0,     228.0,     227.0,     227.0,     227.0,     227.0,     227.0,     227.0,       0.0,     227.0
     235.0,     227.0,       0.0,     468.0,     464.0,     466.0,     464.0,     464.0,     467.0,     464.0,     464.0,     464.0,     470.0,     465.0,     464.0,     464.0,     464.0,     464.0,     466.0,     471.0,     465.0,     464.0,     464.0,     466.0,     464.0,       0.0,     465.0,     464.0,     464.0,     464.0,     464.0,     464.0,     464.0,     465.0,     464.0,     465.0,     464.0,     464.0,     464.0,     466.0,     464.0,     466.0,       0.0,     464.0
     235.0,     227.0,     468.0,       0.0,     220.0,     220.0,     220.0,     220.0,     224.0,     220.0,     220.0,     220.0,     230.0,     221.0,     223.0,     223.0,     220.0,     220.0,     223.0,     231.0,     220.0,     220.0,     220.0,     220.0,     226.0,       0.0,     221.0,     220.0,     220.0,     221.0,     221.0,     220.0,     226.0,     221.0,     220.0,     222.0,     224.0,     220.0,     221.0,     222.0,     220.0,     220.0,       0.0,     220.0
     235.0,     227.0,     464.0,     220.0,       0.0,     294.0,     256.0,     256.0,     256.0,     256.0,     256.0,     256.0,     258.0,     260.0,     257.0,     309.0,     257.0,     257.0,     315.0,     269.0,     256.0,     256.0,     256.0,     257.0,     256.0,       2.0,     258.0,     256.0,     256.0,     258.0,     256.0,     256.0,     256.0,     256.0,     256.0,     256.0,     258.0,     256.0,     257.0,     256.0,     256.0,     400.0,       0.0,     256.0
     235.0,     230.0,     466.0,     220.0,     294.0,       0.0,     231.0,     231.0,     231.0,     231.0,     231.0,     231.0,     235.0,     233.0,     231.0,     269.0,     231.0,     231.0,     279.0,     251.0,     231.0,     231.0,     231.0,     239.0,     231.0,       0.0,     238.0,     231.0,     231.0,     231.0,     231.0,     231.0,     231.0,     232.0,     231.0,     231.0,     233.0,     231.0,     237.0,     231.0,     231.0,     283.0,       0.0,     231.0
     236.0,     227.0,     464.0,     220.0,     256.0,     231.0,       0.0,      59.0,      59.0,      60.0,      59.0,      59.0,      59.0,      59.0,      59.0,      59.0,      59.0,      59.0,      59.0,      59.0,      59.0,      59.0,      59.0,      59.0,      59.0,       0.0,      59.0,      60.0,      60.0,      59.0,      59.0,      59.0,      59.0,      59.0,      60.0,      59.0,      59.0,      59.0,      59.0,      59.0,      60.0,      59.0,       0.0,      59.0
     235.0,     227.0,     464.0,     220.0,     256.0,     231.0,      59.0,       0.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,       0.0,     177.0,     177.0,     181.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     177.0,     178.0,     177.0,     177.0,     177.0,       0.0,     178.0
     235.0,     227.0,     467.0,     224.0,     256.0,     231.0,      59.0,     177.0,       0.0,     192.0,     189.0,     189.0,     189.0,     189.0,     197.0,     189.0,     194.0,     189.0,     189.0,     192.0,     189.0,     189.0,     189.0,     189.0,     192.0,       0.0,     189.0,     189.0,     192.0,     192.0,     189.0,     189.0,     189.0,     189.0,     189.0,     197.0,     189.0,     191.0,     189.0,     192.0,     189.0,     189.0,       0.0,     189.0
     236.0,     227.0,     464.0,     220.0,     256.0,     231.0,      60.0,     177.0,     192.0,       0.0,     155.0,     155.0,     155.0,     155.0,     158.0,     155.0,     155.0,     155.0,     155.0,     155.0,     155.0,     155.0,     155.0,     157.0,     162.0,       0.0,     157.0,     156.0,    1121.0,     155.0,     155.0,     155.0,     155.0,     155.0,     157.0,     158.0,     155.0,     155.0,     155.0,     155.0,     156.0,     155.0,       0.0,     155.0
